timestamp,soil_moisture,temperature
2025-01-01 00:00:00,40.993428306022466,29.65731240591965
2025-01-01 00:15:00,39.86392546721093,29.62833992846129
2025-01-01 00:30:00,41.576257506081554,28.59161150233092
2025-01-01 00:45:00,43.46731109003681,29.220210577843716
2025-01-01 01:00:00,40.09323246930056,28.88591725024251
2025-01-01 01:15:00,40.23344236412883,31.74679126581301
2025-01-01 01:30:00,44.00018053149843,30.927789011558495
2025-01-01 01:45:00,42.51649691715672,31.260817790099466
2025-01-01 02:00:00,40.182357586755025,30.707649366227674
2025-01-01 02:15:00,42.34588413067918,28.853202956501733
2025-01-01 02:30:00,40.47313761521646,29.45357503183269
2025-01-01 02:45:00,40.6074462599001,30.462873939300863
2025-01-01 03:00:00,42.161459476138155,28.74633956168893
2025-01-01 03:15:00,37.98927266021857,30.67599814702621
2025-01-01 03:30:00,38.503937467685915,29.716771498149654
2025-01-01 03:45:00,40.966752610818126,29.575938618965573
2025-01-01 04:00:00,40.20280738143227,30.654947831362854
2025-01-01 04:15:00,42.9936666005042,30.381046111472102
2025-01-01 04:30:00,40.68535948882725,29.568178702932098
2025-01-01 04:45:00,39.81254245608468,31.080404542529706
2025-01-01 05:00:00,45.703669350156,28.83150979123586
2025-01-01 05:15:00,42.455494222551586,30.519576360147255
2025-01-01 05:30:00,43.17620473265103,30.487379683445173
2025-01-01 05:45:00,40.32515348316633,29.57494051725281
2025-01-01 06:00:00,42.21875963382076,30.20040022725285
2025-01-01 06:15:00,43.66159297048028,28.61250649051375
2025-01-01 06:30:00,41.26930473999969,30.776573495003344
2025-01-01 06:45:00,44.45352747947372,29.656145266216935
2025-01-01 07:00:00,42.630963242594206,29.306400835234683
2025-01-01 07:15:00,43.3782062658525,30.865786106397756
2025-01-01 07:30:00,42.88675212814501,29.099663869148756
2025-01-01 07:45:00,47.92248638793152,28.38235571642448
2025-01-01 08:00:00,44.3178681090722,28.220577222902925
2025-01-01 08:15:00,42.35551607193934,30.369186855362553
2025-01-01 08:30:00,46.241221084478234,28.468300413199
2025-01-01 08:45:00,42.27873055132898,31.48866043020343
2025-01-01 09:00:00,45.261500373203425,27.636658246970704
2025-01-01 09:15:00,41.046832672348,31.399351693552344
2025-01-01 09:30:00,42.43122081680493,29.89780810258357
2025-01-01 09:45:00,45.60173168429142,29.57356188543489
2025-01-01 10:00:00,46.804331217841536,29.108430772354115
2025-01-01 10:15:00,45.788472459462504,30.035152819340006
2025-01-01 10:30:00,45.3317028194062,29.580642352164432
2025-01-01 10:45:00,45.07695799385807,30.703434345435504
2025-01-01 11:00:00,42.83716700131078,29.695812171097064
2025-01-01 11:15:00,44.46842506185823,29.71293661942387
2025-01-01 11:30:00,45.0995728618756,29.179672919334628
2025-01-01 11:45:00,48.24664396882619,29.466591416100346
2025-01-01 12:00:00,46.92997538879974,29.811194083229307
2025-01-01 12:15:00,42.82576620480567,27.772684328773554
2025-01-01 12:30:00,47.107869047667,28.113734639951545
2025-01-01 12:45:00,45.79611675097113,30.183860265663185
2025-01-01 13:00:00,45.31772209721621,29.589748358033738
2025-01-01 13:15:00,47.99888727371413,29.212798874366623
2025-01-01 13:30:00,48.94016564015211,29.392729914985555
2025-01-01 13:45:00,48.84200178589583,29.699007910512446
2025-01-01 14:00:00,45.40090452725144,28.788415205374516
2025-01-01 14:15:00,46.55941621335672,28.5262393368444
2025-01-01 14:30:00,47.93745315188944,29.476381061939946
2025-01-01 14:45:00,49.32166664670886,28.277779446952575
2025-01-01 15:00:00,46.506423929356835,29.639648209143765
2025-01-01 15:15:00,47.18617779021495,27.503684059918065
2025-01-01 15:30:00,45.436058167181905,30.209926697333366
2025-01-01 15:45:00,45.3460382732272,29.627505358996565
2025-01-01 16:00:00,49.45169990599521,29.384710115938447
2025-01-01 16:15:00,50.62578099205655,30.084781858761293
2025-01-01 16:30:00,47.854372204236526,30.740616132046632
2025-01-01 16:45:00,50.088971807313,30.062205247912022
2025-01-01 17:00:00,48.887097201583366,27.17929952370851
2025-01-01 17:15:00,46.953894196795424,27.71258286270248
2025-01-01 17:30:00,49.04560704257092,28.338977284715387
2025-01-01 17:45:00,51.47592913840485,28.961175391185165
2025-01-01 18:00:00,48.40358695081121,29.42368680308696
2025-01-01 18:15:00,51.67823734205359,28.150884921931574
2025-01-01 18:30:00,43.381484259535576,29.033656540626687
2025-01-01 18:45:00,50.33510314043951,28.061430581036085
2025-01-01 19:00:00,48.934001285147374,28.174884780965883
2025-01-01 19:15:00,48.228773282323736,27.348998557504377
2025-01-01 19:30:00,49.07544899404922,27.80135417407104
2025-01-01 19:45:00,44.98017484171767,27.341504000311915
2025-01-01 20:00:00,48.577587392564006,27.685592711731836
2025-01-01 20:15:00,49.79099591966693,29.68306407464405
2025-01-01 20:30:00,52.090607780267085,27.64766146673893
2025-01-01 20:45:00,48.154526022038795,31.196765099715666
2025-01-01 21:00:00,47.62851277772158,29.02471108205923
2025-01-01 21:15:00,48.294595439561334,28.68292981078946
2025-01-01 21:30:00,51.17968894467923,27.60612969221927
2025-01-01 21:45:00,50.05531773337155,29.130887363172437
2025-01-01 22:00:00,48.38537188030253,27.820728868248693
2025-01-01 22:15:00,50.51664060939912,28.48386791889276
